Inputdaten:

Walzkraft: 90 N
Eigenspannung (x): -1.311608e+09 Pa
Eigenspannung (x): -1.424243e+09 Pa
Eigenspannung (x): -1.413300e+09 Pa
Eigenspannung (x): -1.347405e+09 Pa
Eigenspannung (x): -1.267662e+09 Pa
Eigenspannung (x): -1.192568e+09 Pa
Eigenspannung (x): -1.128167e+09 Pa
Eigenspannung (x): -1.075049e+09 Pa
Eigenspannung (x): -1.031881e+09 Pa
Eigenspannung (x): -9.969009e+08 Pa
Eigenspannung (x): -9.527976e+08 Pa
Eigenspannung (x): -7.351636e+08 Pa
Eigenspannung (x): -5.438537e+08 Pa
Eigenspannung (x): -3.849861e+08 Pa
Eigenspannung (x): -2.519990e+08 Pa
Eigenspannung (x): -1.398053e+08 Pa
Eigenspannung (x): -4.444626e+07 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
Eigenspannung (x): 0 Pa
